page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,代表者,代表者の地位職業,初代代表者,別名,国,後継組織,成立年,成立時の構成組織,所在地,種類,解散年,読み
3150943,アラウィー朝,156979,35291,False,0,,,,,,,,,,,,,
3188223,グジャラート・スルターン朝,61301,15418,False,0,,,,,,,,,,,,,
3188767,マールワー・スルターン朝,59175,13168,False,0,,,,,,,,,,,,,
3195108,マドゥライ・スルターン朝,54269,12131,False,0,,,,,,,,,,,,,
3204609,桓楚,39127,8531,False,0,,,,,,,,,,,,,
3211024,希望の同盟,31118,10495,False,0,,,,,,,,,,,,,
3213629,マッラ朝,28116,8000,False,0,,,,,,,,,,,,,
3216015,デカン・スルターン朝,52036,11670,False,0,,,,,,,,,,,,,
3222423,さとやま・草莽の会,65984,16641,False,1,,,,,,,,,,,,,
3226839,ルスタム朝,42126,13645,False,0,,,,,,,,,,,,,
3228171,ベンガル・スルターン朝,88070,24680,False,0,,,,,,,,,,,,,
3230868,ベラール王国,30813,9487,False,0,,,,,,,,,,,,,
3235447,コーチン王国,52142,11515,False,0,,,,,,,,,,,,,
3237615,日本司法書士政治連盟,22773,6432,False,0,,,,,,,,,,,,,
3238017,文化芸術懇話会,202081,43211,False,1,,,,,,,,,,,,,
3239647,アフマドナガル王国,33768,9594,False,0,,,,,,,,,,,,,
3239689,ビーダル王国,28961,8637,False,0,,,,,,,,,,,,,
3247725,自由と民主主義のための学生緊急行動,244368,72706,False,1,,,,,,,,,,,,,
3254468,ブーサイード朝,114073,41243,False,0,,,,,,,,,,,,,
3260104,カシュミール・スルターン朝,42493,11981,False,0,,,,,,,,,,,,,
3269301,セーナ王国,45128,12995,False,0,,,,,,,,,,,,,
3270782,クリア (古代ローマ),21074,6332,False,0,,,,,,,,,,,,,
3284736,コンポステーラ・アベルタ,42120,10118,False,1,,,,,,,,,,,,,
3284778,日本共産主義者団,57738,11887,False,0,,,,,,,,,,,,,
3286429,日本を守る会,41319,12630,False,0,38,0,2,15,10,2,1,2,1,0,2,2,1
3288818,水月会,147352,26966,False,1,,,,,,,,,,,,,
3289408,ヤアーリバ朝,93232,26311,False,0,,,,,,,,,,,,,
3299395,カタルーニャ・シ・カ・アス・ポット,84125,19175,False,1,,,,,,,,,,,,,
3304622,利敵団体,30629,9109,False,1,,,,,,,,,,,,,
3307426,ガーハダヴァーラ朝,61117,14443,False,0,,,,,,,,,,,,,
3316863,改革連盟,214058,68476,False,1,53,3,7,4,2,12,2,3,8,7,3,1,1
3316971,ホールファグレ朝,202722,33990,False,1,,,,,,,,,,,,,
3317328,アルピン朝,112281,11288,False,0,,,,,,,,,,,,,
3317782,アサル朝,124883,12472,False,0,,,,,,,,,,,,,
3323384,ドゥーカス王朝,150855,26006,False,0,,,,,,,,,,,,,
3327302,エン・マレーア,56363,11625,False,1,,,,,,,,,,,,,
3327329,民主統一会議,39197,9403,False,1,,,,,,,,,,,,,
3328447,ベトナム維新会,31041,9781,False,0,,,,,,,,,,,,,
3328515,人民連合 (スペイン),44020,12252,False,1,,,,,,,,,,,,,
3329488,アン・クムー・プデム,52045,10937,False,1,,,,,,,,,,,,,
3332848,兵庫維新の会,41068,9114,False,1,,,,,,,,,,,,,
3336047,アンティパトロス朝,92457,12686,False,0,,,,,,,,,,,,,
3363639,カタルーニャ国民会議,57724,17791,False,1,40,3,2,4,15,1,0,2,3,7,3,0,0
3367873,安全保障関連法に反対する学者の会,29365,8441,False,0,5,0,0,0,1,1,0,1,0,0,1,0,1
3367910,立憲デモクラシーの会,29442,8569,False,0,,,,,,,,,,,,,
3370402,統一戦線義勇軍,70209,19417,False,1,,,,,,,,,,,,,
3370405,日本学生会議,33446,9122,False,0,,,,,,,,,,,,,
3373522,イスラム戦線 (シリア),65538,15664,False,0,,,,,,,,,,,,,
3377993,子どもの貧困対策推進議員連盟,29956,8305,False,0,3,0,0,0,0,0,0,1,0,0,1,0,1
3407347,国軸の会,103485,19849,False,1,,,,,,,,,,,,,
3415242,伊甚屯倉,28848,8247,False,0,,,,,,,,,,,,,
3439252,糟屋屯倉,22417,6117,False,0,,,,,,,,,,,,,
3439257,横渟屯倉,25154,6710,False,0,,,,,,,,,,,,,
3439259,橘花屯倉,25475,6754,False,0,,,,,,,,,,,,,
3439260,多氷屯倉,26030,7047,False,0,,,,,,,,,,,,,
3439261,倉樔屯倉,25562,6896,False,0,,,,,,,,,,,,,
3447980,共産党・労働者党国際会議,89969,14129,False,1,,,,,,,,,,,,,
3448238,共和国亡命政府,36370,9057,False,0,19,1,2,1,2,1,1,4,1,1,1,3,1
3449548,朝鮮労働党中央委員会,58576,15928,False,1,,,,,,,,,,,,,
3451243,クーチ・ビハール王国,33890,9024,False,0,,,,,,,,,,,,,
3451669,ガルワール王国,39703,9711,False,0,,,,,,,,,,,,,
3451865,之江新軍,80120,30563,False,0,,,,,,,,,,,,,
3453809,フサイン朝,33251,8042,False,1,,,,,,,,,,,,,
3454082,陝西幇,48849,14092,False,0,5,0,0,0,2,1,0,0,0,0,1,0,1
3458184,コロンビア人民解放軍,28531,7689,False,0,,,,,,,,,,,,,
3465012,アラカン王国,32344,8501,False,0,,,,,,,,,,,,,
3476774,ジョージア国内オリンピック委員会,61123,21208,False,1,,,,,,,,,,,,,
3485492,バラトプル王国,45160,11700,False,0,,,,,,,,,,,,,
3486146,安保法制の廃止と立憲主義の回復を求める市民連合,133493,25479,False,1,,,,,,,,,,,,,
3490991,シチュアシオニスト・インターナショナル,29671,9018,False,0,,,,,,,,,,,,,
3494557,満州派 (大日本帝国陸軍),29138,9068,False,0,,,,,,,,,,,,,
3509544,国際政党組織,42743,9855,False,0,,,,,,,,,,,,,
3521755,リトアニア自由連盟,35346,9145,False,1,,,,,,,,,,,,,
3525227,農村青年社,37864,9714,False,0,,,,,,,,,,,,,
3532392,ソマリア暫定国民政府,157141,29933,False,1,,,,,,,,,,,,,
3533741,ファトフ軍,80269,20396,False,0,,,,,,,,,,,,,
3539523,復社,30822,9987,False,0,,,,,,,,,,,,,
3543243,英普同盟 (1756年-1762年),39418,11440,False,0,,,,,,,,,,,,,
3548166,サフラジェット,159019,44226,False,0,,,,,,,,,,,,,
3552247,都民ファーストの会,92777,27690,False,1,,,,,,,,,,,,,
3563724,サンクチュアリ (民進党のグループ),197917,35436,False,1,,,,,,,,,,,,,
3570150,トゥナプナ＝ピアコ地域自治体,49980,9632,False,1,,,,,,,,,,,,,
3570935,サン・フアン＝ラヴェンティル地域自治体,43822,8664,False,1,,,,,,,,,,,,,
3573131,ニケフォロス朝,62742,12307,False,0,,,,,,,,,,,,,
3574125,憂国我道会,98984,36627,False,0,,,,,,,,,,,,,
3585633,エジプト第27王朝,69321,20091,False,0,,,,,,,,,,,,,
3586250,エジプト第28王朝,36635,8471,False,0,,,,,,,,,,,,,
3586586,エジプト第29王朝,45979,10644,False,0,,,,,,,,,,,,,
3586606,エジプト第31王朝,56622,14579,False,0,,,,,,,,,,,,,
3590137,大院君政権,98991,27199,False,1,,,,,,,,,,,,,
3599860,国民ブロック,41639,10855,False,1,,,,,,,,,,,,,
3602447,国民リスト,41321,10912,False,1,,,,,,,,,,,,,
3616471,自民党たばこ議員連盟,31090,8389,False,0,,,,,,,,,,,,,
3621324,創新会,219839,39116,False,1,,,,,,,,,,,,,
3627072,日本獣医師政治連盟,30753,7559,False,1,,,,,,,,,,,,,
3631709,江田グループ,201283,34769,False,1,,,,,,,,,,,,,
3641092,チャウルキヤ朝,54156,15915,False,0,,,,,,,,,,,,,
3648783,ラテンアメリカ・カリブ政党常設会議,61902,10978,False,1,,,,,,,,,,,,,
3682176,院外団,30248,9048,False,0,,,,,,,,,,,,,
3695302,自由パプア運動,82784,25879,False,1,,,,,,,,,,,,,
